[0.012s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description -- -j8 -l8
[0.058s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description -- -j8 -l8
[0.060s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description
[0.066s] -- Install configuration: ""
[0.069s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_main.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.070s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.070s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//rviz/empty.rviz
[0.070s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//rviz/rviz_config.rviz
[0.070s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.070s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config_1.rviz
[0.071s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.071s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.071s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.071s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.073s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.073s] -- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.089s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.090s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.090s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.097s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.146s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description
